anio,codigo_cie,seccion,industria,valor,unidad,fuente,ruta_logica,id_rpa,dato_clave,fecha_extraccion
2019,59,G -Comercio,Comercio al por mayor y al por menor; reparaciÃ³n de vehÃ­culos automotores y motocicletas,1475364.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40310,2019_59,2026-07-09
2020,59,G -Comercio,Comercio al por mayor y al por menor; reparaciÃ³n de vehÃ­culos automotores y motocicletas,1462771.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40311,2020_59,2026-07-09
2021,59,G -Comercio,Comercio al por mayor y al por menor; reparaciÃ³n de vehÃ­culos automotores y motocicletas,1514009.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40312,2021_59,2026-07-09
2022,59,G -Comercio,Comercio al por mayor y al por menor; reparaciÃ³n de vehÃ­culos automotores y motocicletas,1549318.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40313,2022_59,2026-07-09
2023,59,G -Comercio,Comercio al por mayor y al por menor; reparaciÃ³n de vehÃ­culos automotores y motocicletas,1471555.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40314,2023_59,2026-07-09
2022,115399,Total A -Pesca y acuicultura,117477,144095.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40236,2022_115399,2026-07-09
2018,13,B -ExplotaciÃ³n de minas y canteras,"Servicios Petroleros - ExplotaciÃ³n de otras minas y canteras, y actividades de apoyo",24156.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40237,2018_13,2026-07-09
2019,13,B -ExplotaciÃ³n de minas y canteras,"Servicios Petroleros - ExplotaciÃ³n de otras minas y canteras, y actividades de apoyo",23781.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40238,2019_13,2026-07-09
2020,13,B -ExplotaciÃ³n de minas y canteras,"Servicios Petroleros - ExplotaciÃ³n de otras minas y canteras, y actividades de apoyo",24610.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40239,2020_13,2026-07-09
2021,13,B -ExplotaciÃ³n de minas y canteras,"Servicios Petroleros - ExplotaciÃ³n de otras minas y canteras, y actividades de apoyo",23207.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40240,2021_13,2026-07-09
2022,13,B -ExplotaciÃ³n de minas y canteras,"Servicios Petroleros - ExplotaciÃ³n de otras minas y canteras, y actividades de apoyo",28867.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40241,2022_13,2026-07-09
2023,13,B -ExplotaciÃ³n de minas y canteras,"Servicios Petroleros - ExplotaciÃ³n de otras minas y canteras, y actividades de apoyo",25621.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40242,2023_13,2026-07-09
2024P,13,B -ExplotaciÃ³n de minas y canteras,"Servicios Petroleros - ExplotaciÃ³n de otras minas y canteras, y actividades de apoyo",22828.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40243,2024P_13,2026-07-09
2018,54149,Total B -ExplotaciÃ³n de minas y canteras,58968,71849.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40244,2018_54149,2026-07-09
2024P,59,G -Comercio,Comercio al por mayor y al por menor; reparaciÃ³n de vehÃ­culos automotores y motocicletas,1449337.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40315,2024P_59,2026-07-09
